# Time          1.0000E+01
# Units: Mol/g solid
    Distance           H+               CO2(aq)          Mg++             Ca++             K+               SiO2(aq)         Na+              Al+++            Cl-              NO3-             Tracer       
       2.8050E+00       0.0000E+00       0.0000E+00       1.8742E-05       3.7873E-05       9.5035E-08       0.0000E+00       1.2041E-06       0.0000E+00       0.0000E+00       0.0000E+00       0.0000E+00
       2.8150E+00       0.0000E+00       0.0000E+00       1.8742E-05       3.7873E-05       9.5036E-08       0.0000E+00       1.2041E-06       0.0000E+00       0.0000E+00       0.0000E+00       0.0000E+00
       2.8250E+00       0.0000E+00       0.0000E+00       1.8742E-05       3.7873E-05       9.5036E-08       0.0000E+00       1.2041E-06       0.0000E+00       0.0000E+00       0.0000E+00       0.0000E+00
       2.8350E+00       0.0000E+00       0.0000E+00       1.8742E-05       3.7873E-05       9.5037E-08       0.0000E+00       1.2041E-06       0.0000E+00       0.0000E+00       0.0000E+00       0.0000E+00
       2.8450E+00       0.0000E+00       0.0000E+00       1.8742E-05       3.7873E-05       9.5037E-08       0.0000E+00       1.2041E-06       0.0000E+00       0.0000E+00       0.0000E+00       0.0000E+00
       2.8550E+00       0.0000E+00       0.0000E+00       1.8742E-05       3.7873E-05       9.5038E-08       0.0000E+00       1.2041E-06       0.0000E+00       0.0000E+00       0.0000E+00       0.0000E+00
       2.8650E+00       0.0000E+00       0.0000E+00       1.8742E-05       3.7873E-05       9.5038E-08       0.0000E+00       1.2041E-06       0.0000E+00       0.0000E+00       0.0000E+00       0.0000E+00
       2.8750E+00       0.0000E+00       0.0000E+00       1.8742E-05       3.7873E-05       9.5039E-08       0.0000E+00       1.2041E-06       0.0000E+00       0.0000E+00       0.0000E+00       0.0000E+00
       2.8850E+00       0.0000E+00       0.0000E+00       1.8742E-05       3.7873E-05       9.5039E-08       0.0000E+00       1.2041E-06       0.0000E+00       0.0000E+00       0.0000E+00       0.0000E+00
       2.8950E+00       0.0000E+00       0.0000E+00       1.8742E-05       3.7873E-05       9.5039E-08       0.0000E+00       1.2041E-06       0.0000E+00       0.0000E+00       0.0000E+00       0.0000E+00
       2.9050E+00       0.0000E+00       0.0000E+00       1.8742E-05       3.7873E-05       9.5040E-08       0.0000E+00       1.2041E-06       0.0000E+00       0.0000E+00       0.0000E+00       0.0000E+00
       2.9150E+00       0.0000E+00       0.0000E+00       1.8742E-05       3.7873E-05       9.5040E-08       0.0000E+00       1.2041E-06       0.0000E+00       0.0000E+00       0.0000E+00       0.0000E+00
       2.9250E+00       0.0000E+00       0.0000E+00       1.8742E-05       3.7873E-05       9.5040E-08       0.0000E+00       1.2041E-06       0.0000E+00       0.0000E+00       0.0000E+00       0.0000E+00
       2.9350E+00       0.0000E+00       0.0000E+00       1.8742E-05       3.7873E-05       9.5041E-08       0.0000E+00       1.2041E-06       0.0000E+00       0.0000E+00       0.0000E+00       0.0000E+00
       2.9450E+00       0.0000E+00       0.0000E+00       1.8742E-05       3.7873E-05       9.5041E-08       0.0000E+00       1.2041E-06       0.0000E+00       0.0000E+00       0.0000E+00       0.0000E+00
       2.9550E+00       0.0000E+00       0.0000E+00       1.8742E-05       3.7873E-05       9.5041E-08       0.0000E+00       1.2041E-06       0.0000E+00       0.0000E+00       0.0000E+00       0.0000E+00
       2.9650E+00       0.0000E+00       0.0000E+00       1.8742E-05       3.7873E-05       9.5042E-08       0.0000E+00       1.2041E-06       0.0000E+00       0.0000E+00       0.0000E+00       0.0000E+00
       2.9750E+00       0.0000E+00       0.0000E+00       1.8742E-05       3.7873E-05       9.5042E-08       0.0000E+00       1.2041E-06       0.0000E+00       0.0000E+00       0.0000E+00       0.0000E+00
       2.9850E+00       0.0000E+00       0.0000E+00       1.8742E-05       3.7873E-05       9.5042E-08       0.0000E+00       1.2041E-06       0.0000E+00       0.0000E+00       0.0000E+00       0.0000E+00
       2.9950E+00       0.0000E+00       0.0000E+00       1.8742E-05       3.7873E-05       9.5042E-08       0.0000E+00       1.2041E-06       0.0000E+00       0.0000E+00       0.0000E+00       0.0000E+00
