# Time          1.5000E+01
# Units: Mol/m**3 Porous Medium/s
    Distance           Larnite          Kaolinite        K-Feldspar       Quartz           CO2_pump     
       5.0000E-03       0.0000E+00      -3.3494E-12      -1.2843E-11      -3.4111E-46      -1.7485E-07
       1.5000E-02       0.0000E+00      -3.3493E-12      -1.2843E-11      -3.4087E-46      -1.7485E-07
       2.5000E-02       0.0000E+00      -3.3490E-12      -1.2843E-11      -3.4062E-46      -1.7485E-07
       3.5000E-02       0.0000E+00      -3.3487E-12      -1.2843E-11      -3.4037E-46      -1.7485E-07
       4.5000E-02       0.0000E+00      -3.3482E-12      -1.2843E-11      -3.4013E-46      -1.7485E-07
       5.5000E-02       0.0000E+00      -3.3476E-12      -1.2843E-11      -3.3988E-46      -1.7485E-07
       6.5000E-02       0.0000E+00      -3.3467E-12      -1.2843E-11      -3.3963E-46      -1.7485E-07
       7.5000E-02       0.0000E+00      -3.3456E-12      -1.2843E-11      -3.3938E-46      -1.7485E-07
       8.5000E-02       0.0000E+00      -3.3443E-12      -1.2843E-11      -3.3914E-46      -1.7485E-07
       9.5000E-02       0.0000E+00      -3.3425E-12      -1.2843E-11      -3.3889E-46      -1.7485E-07
       1.0500E-01       0.0000E+00      -3.3403E-12      -1.2843E-11      -3.3864E-46      -1.7485E-07
       1.1500E-01       0.0000E+00      -3.3376E-12      -1.2843E-11      -3.3840E-46      -1.7485E-07
       1.2500E-01       0.0000E+00      -3.3344E-12      -1.2843E-11      -3.3815E-46      -1.7485E-07
       1.3500E-01       0.0000E+00      -3.3304E-12      -1.2843E-11      -3.3790E-46      -1.7485E-07
       1.4500E-01       0.0000E+00      -3.3256E-12      -1.2843E-11      -3.3765E-46      -1.7485E-07
       1.5500E-01       0.0000E+00      -3.3198E-12      -1.2843E-11      -3.3740E-46      -1.7485E-07
       1.6500E-01       0.0000E+00      -3.3128E-12      -1.2843E-11      -3.3715E-46      -1.7485E-07
       1.7500E-01       0.0000E+00      -3.3044E-12      -1.2843E-11      -3.3689E-46      -1.7485E-07
       1.8500E-01       0.0000E+00      -3.2942E-12      -1.2843E-11      -3.3663E-46      -1.7485E-07
       1.9500E-01       0.0000E+00      -3.2816E-12      -1.2843E-11      -3.3637E-46      -1.7485E-07
       2.0500E-01       0.0000E+00      -3.2656E-12      -1.2843E-11      -3.3609E-46      -1.7485E-07
       2.1500E-01       0.0000E+00      -3.2449E-12      -1.2843E-11      -3.3580E-46      -1.7485E-07
       2.2500E-01       0.0000E+00      -3.2166E-12      -1.2843E-11      -3.3549E-46      -1.7485E-07
       2.3500E-01       0.0000E+00      -3.1754E-12      -1.2843E-11      -3.3513E-46      -1.7485E-07
       2.4500E-01       0.0000E+00      -3.1108E-12      -1.2843E-11      -3.3472E-46      -1.7485E-07
       2.5500E-01       0.0000E+00      -2.9989E-11      -1.2843E-11      -3.3423E-46       0.0000E+00
       2.6500E-01       0.0000E+00      -2.8536E-11      -1.2843E-11      -3.3375E-46       0.0000E+00
       2.7500E-01       0.0000E+00      -2.6729E-11      -1.2843E-11      -3.3330E-46       0.0000E+00
       2.8500E-01       0.0000E+00      -2.4571E-11      -1.2843E-11      -3.3287E-46       0.0000E+00
       2.9500E-01       0.0000E+00      -2.2096E-11      -1.2843E-11      -3.3248E-46       0.0000E+00
       3.0500E-01       0.0000E+00      -1.9371E-11      -1.2843E-11      -3.3211E-46       0.0000E+00
       3.1500E-01       0.0000E+00      -1.6483E-11      -1.2843E-11      -3.3178E-46       0.0000E+00
       3.2500E-01       0.0000E+00      -1.3531E-11      -1.2843E-11      -3.3147E-46       0.0000E+00
       3.3500E-01       0.0000E+00      -1.0613E-11      -1.2843E-11      -3.3119E-46       0.0000E+00
       3.4500E-01       0.0000E+00      -7.8157E-12      -1.2843E-11      -3.3094E-46       0.0000E+00
       3.5500E-01       0.0000E+00      -5.2077E-12      -1.2843E-11      -3.3071E-46       0.0000E+00
       3.6500E-01       0.0000E+00      -2.8341E-12      -1.2843E-11      -3.3051E-46       0.0000E+00
       3.7500E-01       0.0000E+00      -7.1923E-13      -1.2843E-11      -3.3032E-46       0.0000E+00
       3.8500E-01       0.0000E+00       1.1311E-12      -1.2843E-11      -3.3015E-46       0.0000E+00
       3.9500E-01       0.0000E+00       2.7248E-12      -1.2843E-11      -3.2999E-46       0.0000E+00
       4.0500E-01       0.0000E+00       4.0793E-12      -1.2843E-11      -3.2984E-46       0.0000E+00
       4.1500E-01       0.0000E+00       5.2175E-12      -1.2843E-11      -3.2970E-46       0.0000E+00
       4.2500E-01       0.0000E+00       6.1647E-12      -1.2843E-11      -3.2957E-46       0.0000E+00
       4.3500E-01       0.0000E+00       6.9464E-12      -1.2843E-11      -3.2944E-46       0.0000E+00
       4.4500E-01       0.0000E+00       7.5868E-12      -1.2843E-11      -3.2932E-46       0.0000E+00
       4.5500E-01       0.0000E+00       8.1080E-12      -1.2843E-11      -3.2921E-46       0.0000E+00
       4.6500E-01       0.0000E+00       8.5296E-12      -1.2843E-11      -3.2909E-46       0.0000E+00
       4.7500E-01       0.0000E+00       8.8686E-12      -1.2843E-11      -3.2898E-46       0.0000E+00
       4.8500E-01       0.0000E+00       9.1395E-12      -1.2843E-11      -3.2888E-46       0.0000E+00
       4.9500E-01       0.0000E+00       9.3546E-12      -1.2843E-11      -3.2877E-46       0.0000E+00
       5.0500E-01       0.0000E+00       9.5241E-12      -1.2843E-11      -3.2867E-46       0.0000E+00
