# Time          1.5000E+01
# Units: Weight % Component
    Distance           H+               CO2(aq)          Mg++             Ca++             K+               SiO2(aq)         Na+              Al+++            Cl-              NO3-             Tracer       
       1.3950E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.4050E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.4150E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.4250E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.4350E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.4450E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.4550E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.4650E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.4750E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.4850E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.4950E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.5050E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.5150E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.5250E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.5350E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.5450E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.5550E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.5650E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.5750E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.5850E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.5950E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.6050E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.6150E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.6250E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.6350E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.6450E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.6550E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.6650E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.6750E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.6850E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.6950E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.7050E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.7150E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.7250E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.7350E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.7450E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.7550E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.7650E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.7750E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.7850E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.7950E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.8050E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.8150E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.8250E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.8350E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.8450E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.8550E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.8650E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.8750E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.8850E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.8950E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.9050E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.9150E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.9250E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.9350E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.9450E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.9550E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.9650E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.9750E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.9850E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       1.9950E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.0050E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.0150E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.0250E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.0350E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.0450E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.0550E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.0650E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.0750E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.0850E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.0950E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.1050E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.1150E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.1250E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.1350E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.1450E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.1550E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.1650E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.1750E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.1850E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.1950E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.2050E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.2150E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.2250E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.2350E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.2450E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.2550E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.2650E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.2750E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.2850E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.2950E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.3050E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.3150E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.3250E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.3350E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.3450E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.3550E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.3650E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.3750E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.3850E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.3950E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.4050E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.4150E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.4250E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.4350E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.4450E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.4550E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.4650E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.4750E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.4850E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.4950E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.5050E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.5150E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.5250E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.5350E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.5450E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.5550E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.5650E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.5750E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.5850E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.5950E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.6050E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.6150E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.6250E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.6350E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.6450E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.6550E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.6650E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.6750E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.6850E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.6950E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.7050E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.7150E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.7250E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.7350E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.7450E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.7550E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.7650E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.7750E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.7850E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
       2.7950E+00      -1.2540E+00       0.0000E+00       0.0000E+00       0.0000E+00       4.6049E+00       7.0670E+01       0.0000E+00       1.0130E+01       0.0000E+00       0.0000E+00       0.0000E+00
